category,code,description,is_active,icon,tags,created_on,created_by
HONORIFIC,MR,Mr,TRUE,account-tie,Personal,2025-01-04T17:47:19+03:00,[email]
HONORIFIC,MRS,Mrs,TRUE,account-tie,Personal,2025-01-04T17:47:19+03:00,[email]
HONORIFIC,MS,Ms,TRUE,account-tie,Personal,2025-01-04T17:47:19+03:00,[email]
HONORIFIC,DR,Dr,TRUE,account-tie-medical,Personal,2025-01-04T17:47:19+03:00,[email]
HONORIFIC,PROF,Prof,TRUE,account-tie-education,Personal,2025-01-04T17:47:19+03:00,[email]
GENDER,M,Male,TRUE,gender-male,Personal,2025-01-04T17:47:19+03:00,[email]
GENDER,F,Female,TRUE,gender-female,Personal,2025-01-04T17:47:19+03:00,[email]
GENDER,O,Other,TRUE,gender-male-female,Personal,2025-01-04T17:47:19+03:00,[email]
MARITAL,SGL,Single,TRUE,account,Personal,2025-01-04T17:47:19+03:00,[email]
MARITAL,MRD,Married,TRUE,account-multiple,Personal,2025-01-04T17:47:19+03:00,[email]
MARITAL,WDW,Widow,TRUE,account-alert,Personal,2025-01-04T17:47:19+03:00,[email]
MARITAL,DIV,Divorced,TRUE,account-cancel,Personal,2025-01-04T17:47:19+03:00,[email]
MARITAL,UNK,Unknown,TRUE,account-question,Personal,2025-01-04T17:47:19+03:00,[email]
RELATION,FTH,Father,TRUE,human-male,Family,2025-01-04T17:47:19+03:00,[email]
RELATION,MTH,Mother,TRUE,human-female,Family,2025-01-04T17:47:19+03:00,[email]
RELATION,BRO,Brother,TRUE,human-male-child,Family,2025-01-04T17:47:19+03:00,[email]
RELATION,SIS,Sister,TRUE,human-female-child,Family,2025-01-04T17:47:19+03:00,[email]
RELATION,SPS,Spouse,TRUE,account-heart,Family,2025-01-04T17:47:19+03:00,[email]
RELATION,SON,Son,TRUE,human-male-child,Family,2025-01-04T17:47:19+03:00,[email]
RELATION,DAU,Daughter,TRUE,human-female-child,Family,2025-01-04T17:47:19+03:00,[email]
RELATION,GRD,Guardian,TRUE,shield-account,Family,2025-01-04T17:47:19+03:00,[email]
GRADE,AP,A+,TRUE,alpha-a-box-plus,Academic,2025-01-04T17:47:19+03:00,[email]
GRADE,A,A,TRUE,alpha-a-box,Academic,2025-01-04T17:47:19+03:00,[email]
GRADE,BP,B+,TRUE,alpha-b-box-plus,Academic,2025-01-04T17:47:19+03:00,[email]
GRADE,B,B,TRUE,alpha-b-box,Academic,2025-01-04T17:47:19+03:00,[email]
GRADE,C,C,TRUE,alpha-c-box,Academic,2025-01-04T17:47:19+03:00,[email]
GRADE,D,D,TRUE,alpha-d-box,Academic,2025-01-04T17:47:19+03:00,[email]
GRADE,F,F,TRUE,alpha-f-box,Academic,2025-01-04T17:47:19+03:00,[email]
RESULT,P,Pass,TRUE,check-circle,Academic,2025-01-04T17:47:19+03:00,[email]
RESULT,F,Fail,TRUE,close-circle,Academic,2025-01-04T17:47:19+03:00,[email]
RESULT,W,Withdraw,TRUE,minus-circle,Academic,2025-01-04T17:47:19+03:00,[email]
EDUCATION,PHD,Doctor of Philosophy,TRUE,school-plus,Academic,2025-01-04T17:47:19+03:00,[email]
EDUCATION,MSC,Master of Science,TRUE,school,Academic,2025-01-04T17:47:19+03:00,[email]
EDUCATION,BSC,Bachelor of Science,TRUE,school,Academic,2025-01-04T17:47:19+03:00,[email]
EDUCATION,DIP,Diploma,TRUE,certificate,Academic,2025-01-04T17:47:19+03:00,[email]
EDUCATION,CERT,Certificate,TRUE,certificate-outline,Academic,2025-01-04T17:47:19+03:00,[email]
MAJOR,CS,Computer Science,TRUE,laptop,Academic,2025-01-04T17:47:19+03:00,[email]
MAJOR,ENG,Engineering,TRUE,engine,Academic,2025-01-04T17:47:19+03:00,[email]
MAJOR,BUS,Business Administration,TRUE,briefcase,Academic,2025-01-04T17:47:19+03:00,[email]
MAJOR,MED,Medicine,TRUE,medical-bag,Academic,2025-01-04T17:47:19+03:00,[email]
LANGUAGE,en,English,TRUE,translate,Location,2025-01-04T17:47:19+03:00,[email]
LANGUAGE,ar,Arabic,TRUE,translate,Location,2025-01-04T17:47:19+03:00,[email]
LANGUAGE,ur,Urdu,TRUE,translate,Location,2025-01-04T17:47:19+03:00,[email]
LANGUAGE,pa,Pashtu,TRUE,translate,Location,2025-01-04T17:47:19+03:00,[email]
LANGUAGE,hk,Hindko,TRUE,translate,Location,2025-01-04T17:47:19+03:00,[email]
CURRENCY,USD,US Dollar,TRUE,currency-usd,Location,2025-01-04T17:47:19+03:00,[email]
CURRENCY,PKR,Pakistani rupee,TRUE,currency-sign,Location,2025-01-04T17:47:19+03:00,[email]
COUNTRY,PK,Pakistan,TRUE,flag,Location,2025-01-04T17:47:19+03:00,[email]
STATE,KPK,Khyber Pakhtoonkhwa,TRUE,map-marker-radius,Location,2025-01-04T17:47:19+03:00,[email]
STATE,ICT,Islamabad,TRUE,map-marker-radius,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK001,Peshawar,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK002,Mardan,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK003,Abbottabad,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK004,Mansehra,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK005,Swabi,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK006,Nowshera,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK007,Charsadda,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK008,Dera Ismail Khan,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK009,Bannu,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK010,Kohat,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK011,Haripur,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK012,Swat (Mingora),TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK013,Malakand,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK014,Buner,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK015,Lakki Marwat,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK016,Tank,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK017,Torghar,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK018,Upper Dir,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK019,Lower Dir,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK020,Upper Chitral,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK021,Lower Chitral,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK022,Battagram,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK023,Khyber,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK024,Orakzai,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK025,Kurram,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK026,Mohmand,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]
CITIES,KPK027,Bajaur,TRUE,city,Location,2025-01-04T17:47:19+03:00,[email]